rank	feature_id	feature_type	gene_name	product	case_present	case_total	case_frequency	control_present	control_total	control_frequency	enriched_in	beta	odds_ratio	odds_ratio_ci95_lower	odds_ratio_ci95_upper	odds_ratio_ci95	pyseer_pvalue	q_value	priority_score	annotation_source	notes	display_name	display_label	display_product	interpretation_note	annotation_evidence	reference_locus_tag	reference_gene	reference_product	reference_location	reference_match_type	reference_identity	reference_coverage	annotation_confidence	annotation_note	cluster_member_ids
11	mecR1	gene_presence_absence	mecR1	beta-lactam sensor/signal transducer MecR1	31	50	0.6200	0	50	0.0000	Cases	6.05	163.154	9.5112	2798.72	9.511-2799	1.62e-12		22.1406	Panaroo/Bakta+GenBank		mecR1	mecR1 | SAOUHSC_00005 | none confidence	DNA gyrase subunit B	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=34.09; coverage=1.11	SAOUHSC_00005		DNA gyrase subunit B	5034..6968	nucleotide_similarity	34.09	1.11	none	matched_representative_sequence=mecR1	AAFANJ_01642;AGNJKP_00342;BCINDJ_00993;BGHJOB_02142;DBPPGI_01152;EAMBND_00878;EDBMEK_01619;EFOOKO_01448;FHPENM_01247;FIIBJA_01659;GGEFGC_01121;GGOGND_00012;GHNMBF_01312;GNKNJO_00275;HFCIAM_02222;HFICCC_03020;HGFBEP_01447;HJFIGM_01009;HJGKNO_01155;ILJMML_01471;KOFDAJ_01933;MGNIJD_00584;NBILEO_01984;NCJOOM_00384;NJAOBP_03677;NKBKLH_01909;NMHDHA_01209;PBDKDP_00812;PHCLFM_01327;PKCIIG_00861
12	group_5724	gene_presence_absence	group_5724	UTP-glucose-1-phosphate uridylyltransferase	29	50	0.5800	0	50	0.0000	Cases	6.16	138.581	8.09304	2373	8.093-2373	7.52e-12		21.2384	Panaroo/Bakta+GenBank		group_5724	group_5724 | SAOUHSC_02801 | none confidence	UTP-glucose-1-phosphate uridylyltransferase	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=33.43; coverage=1.27	SAOUHSC_02801		UTP-glucose-1-phosphate uridylyltransferase	complement(2576833..2577615)	nucleotide_similarity	33.43	1.27	none	matched_representative_sequence=group_5724	AAFANJ_01649;AGNJKP_00335;BGHJOB_02136;DBPPGI_01159;DPEBLA_02444;EAMBND_00870;EAMBND_00871;EDBMEK_01612;EFOOKO_01441;FHPENM_01254;FIIBJA_01652;GGEFGC_01128;GGOGND_00019;GHNMBF_01305;GNKNJO_00282;GNKNJO_00283;HFCIAM_02215;HFICCC_04118;HGFBEP_01437;HJGKNO_01148;ILJMML_01478;KOFDAJ_01925;KOFDAJ_01926;MGNIJD_01845;NBILEO_01976;NBILEO_01977;NCJOOM_00391;NCJOOM_00392;NJAOBP_05133;NKBKLH_01915
13	group_4347	gene_presence_absence	recA;	Recombinase RecA;hypothetical protein	27	50	0.5400	0	50	0.0000	Cases	5.81	118.191	6.90926	2021.81	6.909-2022	7.89e-11		19.9879	Panaroo/Bakta+GenBank		recA;	group_4347 | SAOUHSC_01716 | none confidence	hypothetical protein	Displayed from Panaroo/Bakta annotation; no stronger GenBank rescue available.	identity=19.09; coverage=1.11	SAOUHSC_01716		hypothetical protein	complement(1621052..1622320)	nucleotide_similarity	19.09	1.11	none	matched_representative_sequence=group_4347	AAFANJ_01634;AGNJKP_00350;BGHJOB_02150;DBPPGI_01144;DPEBLA_02455;EAMBND_02665;EAMBND_02666;EDBMEK_01627;EFOOKO_01456;FHPENM_01239;FIIBJA_01667;GGEFGC_01113;GGOGND_00004;GHNMBF_01320;GNKNJO_00267;HFCIAM_02230;HFICCC_03012;HGFBEP_01455;HJGKNO_01163;ILJMML_01463;KOFDAJ_02644;NBILEO_02655;NJAOBP_03669;NKBKLH_01901;NMHDHA_01201;PHCLFM_01335;PKCIIG_00852;PKFOMJ_01317
14	group_5720	gene_presence_absence	rplI	hypothetical protein;Type I restriction-modification system restriction subunit R	31	50	0.6200	2	50	0.0400	Cases	6.05	31.3385	7.79804	125.942	7.798-125.9	1.55e-12		19.7795	Panaroo/Bakta+GenBank		rplI	group_5720 | SAOUHSC_00017 | none confidence	50S ribosomal protein L9	Displayed from Panaroo/Bakta annotation; no stronger GenBank rescue available.	identity=35.01; coverage=3.45	SAOUHSC_00017	rplI	50S ribosomal protein L9	20282..20734	nucleotide_similarity	35.01	3.45	none	matched_representative_sequence=group_5720	AAFANJ_01641;AGNJKP_00343;BCINDJ_00992;BGHJOB_02143;CPFPLH_01651;CPMMBP_01651;DBPPGI_01151;EAMBND_00879;EDBMEK_01620;EFOOKO_01449;FHPENM_01246;FIIBJA_01660;GGEFGC_01120;GGOGND_00011;GHNMBF_01313;GNKNJO_00274;HFCIAM_02223;HFICCC_03019;HGFBEP_01448;HJFIGM_01008;HJGKNO_01156;ILJMML_01470;KOFDAJ_01934;MGNIJD_00585;NBILEO_01985;NCJOOM_00383;NJAOBP_03676;NKBKLH_01908;NMHDHA_01208;PBDKDP_00811
15	group_5764	gene_presence_absence	group_5764	hypothetical protein	32	50	0.6400	5	50	0.1000	Cases	6.42	14.5332	5.07059	41.6546	5.071-41.65	4.46e-13		19.2119	Panaroo/Bakta+GenBank		group_5764	group_5764 | SAOUHSC_01154 | none confidence	hypothetical protein	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=38.47; coverage=4.27	SAOUHSC_01154		hypothetical protein	1104514..1105077	nucleotide_similarity	38.47	4.27	none	matched_representative_sequence=group_5764	AAFANJ_01636;AGNJKP_00348;BCINDJ_00987;BGHJOB_02148;CJHDKP_02387;CLDKNN_00889;DBPPGI_01146;DPEBLA_02458;EAMBND_02663;EDBMEK_01625;EFOOKO_01454;FFPFOI_02214;FHPENM_01241;FIIBJA_01665;FMNEAL_02263;GGEFGC_01115;GGOGND_00006;GHNMBF_01318;GNKNJO_00269;HFCIAM_02228;HFICCC_03014;HGFBEP_01453;HJFIGM_01003;HJGKNO_01161;ILJMML_01465;JFACDE_02170;KOFDAJ_02646;MGNIJD_00590;NBILEO_02657;NCJOOM_00378
16	group_8214	gene_presence_absence	group_8214	hypothetical protein	25	50	0.5000	0	50	0.0000	Cases	5.4	101	5.90622	1727.16	5.906-1727	9e-10		18.7040	Panaroo/Bakta+GenBank		group_8214	group_8214 | SAOUHSC_02176 | none confidence	hypothetical protein	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=38.37; coverage=6.25	SAOUHSC_02176		hypothetical protein	complement(2037590..2037766)	nucleotide_similarity	38.37	6.25	none	matched_representative_sequence=group_8214	AAFANJ_01648;AGNJKP_00336;DBPPGI_01158;EAMBND_00872;EDBMEK_01613;EFOOKO_01442;FHPENM_01253;FIIBJA_01653;GGEFGC_01127;GGOGND_00018;GHNMBF_01306;GNKNJO_00281;HFCIAM_02216;HFICCC_04119;HGFBEP_01441;HJGKNO_01149;ILJMML_01477;KOFDAJ_01927;MGNIJD_01846;NBILEO_01978;NCJOOM_00390;NJAOBP_05134;NMHDHA_01215;PHCLFM_01321;PKFOMJ_01331
17	group_8016	gene_presence_absence	group_8016	hypothetical protein	23	50	0.4600	0	50	0.0000	Cases	5.24	86.3091	5.04547	1476.42	5.045-1476	4.78e-09		17.7520	Panaroo/Bakta+GenBank		group_8016	group_8016 | SAOUHSC_00037 | none confidence	hypothetical protein	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=19.93; coverage=5.15	SAOUHSC_00037		hypothetical protein	40821..42014	nucleotide_similarity	19.93	5.15	none	matched_representative_sequence=group_8016	AAFANJ_01632;BGHJOB_02152;DBPPGI_01142;EAMBND_02668;EDBMEK_01629;EFOOKO_01458;FHPENM_01237;FIIBJA_01669;GGEFGC_01111;GGOGND_00002;GHNMBF_01322;GNKNJO_00265;HFCIAM_02232;HFICCC_03010;HJGKNO_01165;ILJMML_01461;KOFDAJ_02642;NBILEO_02653;NJAOBP_03667;NKBKLH_01899;NMHDHA_01199;PHCLFM_01337;PKFOMJ_01315
18	group_7603	gene_presence_absence	rplP	5-methylcytosine-specific restriction enzyme a	23	50	0.4600	0	50	0.0000	Cases	5.24	86.3091	5.04547	1476.42	5.045-1476	4.78e-09		17.7520	Panaroo/Bakta+GenBank		rplP	group_7603 | SAOUHSC_02505 | none confidence	50S ribosomal protein L16	Displayed from Panaroo/Bakta annotation; no stronger GenBank rescue available.	identity=37.92; coverage=4.57	SAOUHSC_02505	rplP	50S ribosomal protein L16	complement(2313509..2313943)	nucleotide_similarity	37.92	4.57	none	matched_representative_sequence=group_7603	AAFANJ_01628;BGHJOB_01267;DBPPGI_00788;EAMBND_02491;EDBMEK_00450;EFOOKO_00476;FHPENM_00913;FIIBJA_00989;GGEFGC_02528;GGOGND_02602;GHNMBF_02580;GNKNJO_02552;HFCIAM_01255;HFICCC_03006;HJGKNO_00519;ILJMML_00862;KOFDAJ_02546;NBILEO_02571;NJAOBP_04407;NKBKLH_01240;NMHDHA_02596;PHCLFM_00408;PKFOMJ_01311
19	group_6616	gene_presence_absence	group_6616	Restriction endonuclease	23	50	0.4600	0	50	0.0000	Cases	5.24	86.3091	5.04547	1476.42	5.045-1476	4.78e-09		17.7520	Panaroo/Bakta+GenBank		group_6616	group_6616 | SAOUHSC_00942 | none confidence	GTP pyrophosphokinase	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=43.75; coverage=2.58	SAOUHSC_00942		GTP pyrophosphokinase	914181..914816	nucleotide_similarity	43.75	2.58	none	matched_representative_sequence=group_6616	AAFANJ_01627;BGHJOB_01268;DBPPGI_00787;EAMBND_02492;EDBMEK_00451;EFOOKO_00477;FHPENM_00912;FIIBJA_00990;GGEFGC_02527;GGOGND_02601;GHNMBF_02581;GNKNJO_02551;HFCIAM_01256;HFICCC_03005;HJGKNO_00520;ILJMML_00861;KOFDAJ_02545;NBILEO_02570;NJAOBP_04406;NKBKLH_01239;NMHDHA_02595;PHCLFM_00409;PKFOMJ_01310
20	group_2737	gene_presence_absence	group_2737	Metallo-beta-lactamase domain-containing protein	23	50	0.4600	0	50	0.0000	Cases	5.24	86.3091	5.04547	1476.42	5.045-1476	4.78e-09		17.7520	Panaroo/Bakta+GenBank		group_2737	group_2737 | SAOUHSC_00036 | none confidence	hypothetical protein	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=63.08; coverage=2.09	SAOUHSC_00036		hypothetical protein	39468..40802	nucleotide_similarity	63.08	2.09	none	matched_representative_sequence=group_2737	AAFANJ_01629;BGHJOB_01266;DBPPGI_00789;EAMBND_02490;EDBMEK_00449;EFOOKO_00475;FHPENM_00914;FIIBJA_00988;GGEFGC_02529;GGOGND_02603;GHNMBF_02579;GNKNJO_02553;HFCIAM_01254;HFICCC_03007;HJGKNO_00518;ILJMML_00863;KOFDAJ_02547;NBILEO_02572;NJAOBP_04409;NKBKLH_01241;NMHDHA_02597;PHCLFM_00407;PKFOMJ_01312
21	group_2330	gene_presence_absence	group_2330	ACP synthase	23	50	0.4600	0	50	0.0000	Cases	5.24	86.3091	5.04547	1476.42	5.045-1476	4.78e-09		17.7520	Panaroo/Bakta+GenBank		group_2330	group_2330 | SAOUHSC_00932 | none confidence	oligopeptide ABC transporter permease	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=30.23; coverage=1.52	SAOUHSC_00932		oligopeptide ABC transporter permease	904625..905506	nucleotide_similarity	30.23	1.52	none	matched_representative_sequence=group_2330	AAFANJ_01631;BGHJOB_02153;DBPPGI_01141;EAMBND_02669;EDBMEK_01630;EFOOKO_01459;FHPENM_01236;FIIBJA_01670;GGEFGC_01110;GGOGND_00001;GHNMBF_01323;GNKNJO_00264;HFCIAM_02233;HFICCC_03009;HJGKNO_01166;ILJMML_01460;KOFDAJ_02641;NBILEO_02652;NJAOBP_03666;NKBKLH_01898;NMHDHA_01198;PHCLFM_01338;PKFOMJ_01314
22	group_470	gene_presence_absence	group_470	Transcriptional regulator	23	50	0.4600	0	50	0.0000	Cases	5.24	86.3091	5.04547	1476.42	5.045-1476	4.78e-09		17.7520	Panaroo/Bakta+GenBank		group_470	group_470 | SAOUHSC_02667 | none confidence	hypothetical protein	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=91.39; coverage=6.26	SAOUHSC_02667		hypothetical protein	complement(2452049..2453326)	nucleotide_similarity	91.39	6.26	none	matched_representative_sequence=group_4707	AAFANJ_01630;BGHJOB_01265;DBPPGI_00790;EAMBND_02489;EDBMEK_00448;EFOOKO_00474;FHPENM_00915;FIIBJA_00987;GGEFGC_02530;GGOGND_02604;GHNMBF_02578;GNKNJO_02554;HFCIAM_01253;HFICCC_03008;HJGKNO_00517;ILJMML_00864;KOFDAJ_02548;NBILEO_02573;NJAOBP_04410;NKBKLH_01242;NMHDHA_02598;PHCLFM_00406;PKFOMJ_01313
23	fusC	gene_presence_absence	fusC	fusidic acid resistance EF-G-binding protein FusC	25	50	0.5000	0	50	0.0000	Cases	4.37	101	5.90622	1727.16	5.906-1727	2.98e-08		17.1840	Panaroo/Bakta+GenBank		fusC	fusC | SAOUHSC_00881 | none confidence	hypothetical protein	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=35.50; coverage=2.50	SAOUHSC_00881		hypothetical protein	846360..846734	nucleotide_similarity	35.50	2.50	none	matched_representative_sequence=fusC	AAFANJ_01671;BBHJIH_02392;BCINDJ_00977;CCGLPJ_01142;CNMMKL_01942;DGCAMH_01205;DHHPLE_02430;DPEBLA_02448;EBFKMK_01363;FIIBJA_01630;HBKHOP_02435;HJFIGM_00994;JHLLHD_02319;JPKDEA_02390;KBDKBJ_02551;LPHLDL_02437;NCJOOM_00369;NNICCC_00250;NPGDHH_01376;OAHHLH_06628;OMNKFL_02464;PBDKDP_00797;PJCLAL_01208;PKCIIG_00845;PKFOMJ_01354
24	group_908	gene_presence_absence	group_908	DUF771 domain-containing protein;hypothetical protein	25	50	0.5000	0	50	0.0000	Cases	4.37	101	5.90622	1727.16	5.906-1727	2.98e-08		17.1840	Panaroo/Bakta+GenBank		group_908	group_908 | SAOUHSC_01228 | none confidence	transcriptional repressor CodY	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=65.63; coverage=4.26	SAOUHSC_01228		transcriptional repressor CodY	1179705..1180478	nucleotide_similarity	65.63	4.26	none	matched_representative_sequence=group_9085	AAFANJ_01672;BBHJIH_02391;BCINDJ_00978;CCGLPJ_01141;CNMMKL_01943;DGCAMH_01206;DHHPLE_02431;DPEBLA_02449;EBFKMK_01364;FIIBJA_01629;HBKHOP_02436;HJFIGM_00995;JHLLHD_02320;JPKDEA_02389;KBDKBJ_02550;LPHLDL_02438;NCJOOM_00370;NNICCC_00249;NPGDHH_01375;OAHHLH_06627;OMNKFL_02463;PBDKDP_00798;PJCLAL_01207;PKCIIG_00846;PKFOMJ_01355
25	group_1790	gene_presence_absence	yoeB;	Putative mRNA interferase YoeB;Txe/YoeB family addiction module toxin	46	50	0.9200	13	50	0.2600	Cases	3.09	28.7037	9.08545	90.6837	9.085-90.68	3.2e-08		15.3380	Panaroo/Bakta+GenBank		yoeB;	group_1790 | SAOUHSC_02756 | none confidence	hypothetical protein	Displayed from Panaroo/Bakta annotation; no stronger GenBank rescue available.	identity=95.51; coverage=18.35	SAOUHSC_02756		hypothetical protein	complement(2534034..2534300)	nucleotide_similarity	95.51	18.35	none	matched_representative_sequence=group_1790	AAFANJ_01964;AGNJKP_00048;BBHJIH_01486;BCINDJ_01652;BGHJOB_01913;CCGLPJ_01988;CKFMFB_00238;CNMMKL_00582;DBPPGI_01705;DGCAMH_01518;DHHPLE_01484;DPEBLA_01700;EAMBND_01061;EBFKMK_01627;EBHIAF_01777;EDBMEK_01868;EEPHOB_01301;EFOOKO_01973;EOFOFH_01680;FHPENM_02417;FIIBJA_01713;FJPBEI_01205;FMOEEE_01426;GGEFGC_01674;GGOGND_00304;GHNMBF_01989;GNFCHG_01431;GNKNJO_01007;GNNCOP_01677;HBKHOP_01496
